Supplies,Demands,FullTime,GBTime,GBSize,MinGBSize,critPairs,ZeroRed
4,4,0.018,0.011,37,37,169,168
4,4,0.007,0.005,37,37,169,168
4,4,0.005,0.004,37,37,169,168
4,4,0.005,0.003,37,37,169,168
4,4,0.005,0.004,37,37,169,168
4,5,0.009,0.009,61,61,371,370
4,5,0.008,0.007,61,61,371,370
4,5,0.007,0.006,61,61,371,370
4,5,0.009,0.007,61,61,371,370
4,5,0.011,0.01,61,61,371,370
4,6,0.022,0.021,94,94,739,735
4,6,0.016,0.015,94,94,739,735
4,6,0.021,0.02,94,94,739,735
4,6,0.025,0.023,94,94,739,735
4,6,0.015,0.012,94,94,739,735
4,7,0.04,0.036,145,145,1488,1469
4,7,0.07,0.068,145,145,1488,1469
4,7,0.047,0.035,145,145,1488,1469
4,7,0.035,0.033,145,145,1488,1469
4,7,0.033,0.033,145,145,1488,1469
4,8,0.136,0.134,196,196,2374,2346
4,8,0.077,0.074,196,196,2374,2346
4,8,0.074,0.072,196,196,2374,2346
4,8,0.075,0.074,196,196,2374,2346
4,8,0.073,0.073,196,196,2374,2346
4,9,0.12,0.119,237,237,3116,3095
4,9,0.122,0.121,237,237,3116,3095
4,9,0.12,0.119,237,237,3116,3095
4,9,0.124,0.122,237,237,3116,3095
4,9,0.12,0.119,237,237,3116,3095
4,10,0.328,0.326,352,352,6015,5933
4,10,0.326,0.322,352,352,6015,5933
4,10,0.34,0.337,352,352,6015,5933
4,10,0.333,0.331,352,352,6015,5933
4,10,0.324,0.323,352,352,6015,5933
4,11,0.707,0.704,466,466,9428,9292
4,11,0.707,0.704,466,466,9428,9292
4,11,0.709,0.707,466,466,9428,9292
4,11,0.706,0.701,466,466,9428,9292
4,11,0.7,0.697,466,466,9428,9292
4,12,0.851,0.849,491,491,9833,9738
4,12,0.853,0.85,491,491,9833,9738
4,12,0.853,0.85,491,491,9833,9738
4,12,0.858,0.853,491,491,9833,9738
4,12,0.85,0.847,491,491,9833,9738
5,4,0.005,0.004,65,65,417,412
5,4,0.006,0.005,65,65,417,412
5,4,0.006,0.005,65,65,417,412
5,4,0.006,0.005,65,65,417,412
5,4,0.005,0.005,65,65,417,412
5,5,0.022,0.021,116,116,1049,1033
5,5,0.02,0.018,116,116,1049,1033
5,5,0.02,0.018,116,116,1049,1033
5,5,0.02,0.018,116,116,1049,1033
5,5,0.019,0.018,116,116,1049,1033
5,6,0.063,0.062,185,185,2193,2158
5,6,0.062,0.061,185,185,2193,2158
5,6,0.06,0.058,185,185,2193,2158
5,6,0.06,0.059,185,185,2193,2158
5,6,0.061,0.059,185,185,2193,2158
5,7,0.161,0.159,263,263,3771,3718
